Time,Temperature,Pressure,Humidity,IAQ
2024-11-24 23:01:39,24.54,988.44,29.46,18.4125
2024-11-24 23:31:39,24.55,988.28,29.219,18.261875
2024-11-25 00:01:39,24.54,988.15,29.191,18.244374999999998
2024-11-25 00:31:39,24.49,987.94,29.101,18.188125
2024-11-25 01:01:39,24.45,987.71,29.105,18.190625
2024-11-25 01:31:39,24.46,987.43,28.767,17.979375
2024-11-25 02:01:39,24.39,987.08,28.641,17.900624999999998
2024-11-25 02:31:39,24.38,986.76,28.362,17.72625
2024-11-25 03:01:39,24.38,986.59,28.314,17.69625
2024-11-25 03:31:39,24.38,986.6,28.223,17.639374999999998
2024-11-25 04:01:40,24.37,986.65,28.173,17.608125
2024-11-25 04:31:40,24.43,986.6,27.625,17.265625
2024-11-25 05:01:40,24.44,986.48,27.641,17.275625
2024-11-25 05:31:40,24.42,986.42,27.922,17.45125
2024-11-25 06:01:40,24.43,986.37,27.737,17.335625
2024-11-25 06:31:40,24.34,986.38,28.33,17.706249999999997
2024-11-25 07:01:40,24.48,986.43,28.09,17.556250000000002
2024-11-25 07:31:40,25.21,986.5,23.996,14.9975
2024-11-25 08:01:40,25.54,986.52,23.801,14.875624999999998
2024-11-25 08:31:40,25.31,986.47,26.671,16.669375
2024-11-25 09:01:40,25.35,986.4,26.941,16.838124999999998
2024-11-25 09:31:40,25.65,986.23,25.895,16.184375
2024-11-25 10:01:41,25.93,985.99,26.067,16.291875
2024-11-25 10:31:41,25.76,985.73,28.343,17.714375
2024-11-25 11:01:41,25.89,985.45,27.076,16.922500000000003
2024-11-25 11:31:41,25.94,985.17,27.603,17.251875
2024-11-25 12:01:41,25.94,984.85,27.731,17.331875000000004
2024-11-25 12:31:41,25.84,984.4,28.528,17.83
2024-11-25 13:01:41,25.73,984.09,28.466,17.79125
2024-11-25 13:31:41,25.64,983.85,28.441,17.775625
2024-11-25 14:01:41,25.14,983.62,32.295,20.184375000000003
2024-11-25 14:31:41,24.71,983.46,32.737,20.460625
2024-11-25 15:01:41,24.43,983.27,32.311,20.194375
2024-11-25 15:31:41,24.19,983.25,33.561,20.975625
2024-11-25 16:01:42,24.0,983.25,37.041,23.150624999999998
2024-11-25 16:31:42,23.78,983.41,37.019,23.136875
2024-11-25 17:01:42,23.78,983.41,35.472,22.17
2024-11-25 17:31:42,23.87,983.45,35.381,22.113125
2024-11-25 18:01:42,24.03,983.51,35.359,22.099375000000002
2024-11-25 18:31:42,24.13,983.57,34.85,21.781250000000004
2024-11-25 19:01:42,24.17,983.57,34.479,21.549374999999998
2024-11-25 19:31:42,24.14,983.55,33.986,21.241249999999997
2024-11-25 20:01:42,24.08,983.54,33.482,20.92625
2024-11-25 20:31:42,24.08,983.51,33.504,20.939999999999998
2024-11-25 21:01:42,23.84,983.51,35.783,22.364375
2024-11-25 21:31:42,23.78,983.56,35.398,22.123750000000005
2024-11-25 22:01:43,23.78,983.67,35.01,21.881249999999998
2024-11-25 22:31:43,23.78,983.72,34.301,21.438125000000003
2024-11-25 23:01:43,23.9,983.8,32.631,20.394375
2024-11-25 23:31:43,23.98,984.0,32.113,20.070625
2024-11-26 00:01:43,24.03,984.1,31.38,19.6125
2024-11-26 00:31:43,24.04,984.17,31.538,19.71125
2024-11-26 01:01:43,24.16,984.21,30.97,19.35625
2024-11-26 01:31:43,24.23,984.2,30.96,19.35
2024-11-26 02:01:43,24.36,984.24,30.291,18.931875
2024-11-26 02:31:43,24.5,984.37,30.106,18.81625
2024-11-26 03:01:43,24.6,984.56,29.995,18.746875000000003
2024-11-26 03:31:43,24.61,984.62,29.86,18.662499999999998
2024-11-26 04:01:43,24.67,984.68,29.901,18.688125
2024-11-26 04:31:44,24.77,984.96,29.618,18.511249999999997
2024-11-26 05:01:44,24.81,985.15,29.792,18.62
2024-11-26 05:31:44,24.81,985.34,29.982,18.73875
2024-11-26 06:01:44,24.85,985.58,29.807,18.629375
2024-11-26 06:31:44,24.48,985.78,32.714,20.44625
2024-11-26 07:01:44,24.16,985.97,33.124,20.7025
2024-11-26 07:31:44,23.99,986.18,32.674,20.42125
2024-11-26 08:01:44,23.74,986.34,33.811,21.131875
2024-11-26 08:31:44,23.6,986.56,33.851,21.156875
2024-11-26 09:01:44,23.92,986.78,31.125,19.453125
2024-11-26 09:31:44,24.15,986.92,30.457,19.035625
2024-11-26 10:01:45,24.31,987.15,30.722,19.20125
2024-11-26 10:31:45,24.41,987.51,30.873,19.295625
2024-11-26 11:01:45,24.42,987.67,31.135,19.459375
2024-11-26 11:31:45,24.41,987.84,30.955,19.346875
2024-11-26 12:01:45,24.31,987.98,31.761,19.850625
2024-11-26 12:31:45,24.35,988.13,31.247,19.529374999999998
2024-11-26 13:01:45,24.35,988.29,31.619,19.761875
2024-11-26 13:31:45,24.41,988.5,31.189,19.493125
2024-11-26 14:01:45,24.46,988.62,31.276,19.5475
2024-11-26 14:31:45,24.48,988.78,31.225,19.515625
2024-11-26 15:01:45,24.5,988.92,30.808,19.255
2024-11-26 15:31:46,24.49,989.09,30.731,19.206875
2024-11-26 16:01:46,24.5,989.24,30.498,19.06125
2024-11-26 16:31:46,24.49,989.43,30.802,19.25125
2024-11-26 17:01:46,24.54,989.59,32.45,20.28125
2024-11-26 17:31:46,24.69,989.74,34.622,21.63875
2024-11-26 18:01:46,24.76,989.85,33.833,21.145625
2024-11-26 18:31:46,24.74,990.03,33.444,20.902500000000003
2024-11-26 19:01:46,24.75,990.16,32.192,20.119999999999997
2024-11-26 19:31:46,24.73,990.28,32.032,20.02
2024-11-26 20:01:46,24.7,990.37,31.68,19.8
2024-11-26 20:31:46,24.69,990.44,31.483,19.676875
2024-11-26 21:01:46,24.66,990.47,31.077,19.423125000000002
2024-11-26 21:31:47,24.63,990.51,30.971,19.356875000000002
2024-11-26 22:01:47,24.59,990.57,30.545,19.090625
2024-11-26 22:31:47,24.56,990.58,31.219,19.511875
2024-11-26 23:01:47,24.55,990.62,31.392,19.619999999999997
2024-11-26 23:31:47,24.53,990.63,31.525,19.703125
2024-11-27 00:01:47,24.55,990.69,31.293,19.558124999999997
2024-11-27 00:31:47,24.54,990.71,31.353,19.595625
2024-11-27 01:01:47,24.54,990.74,31.335,19.584375
2024-11-27 01:31:47,24.44,990.75,31.603,19.751875000000002
2024-11-27 02:01:47,24.4,990.78,31.343,19.589375
2024-11-27 02:31:47,24.4,990.76,31.091,19.431875
2024-11-27 03:01:47,24.36,990.81,31.119,19.449375
2024-11-27 03:31:47,24.27,990.96,31.215,19.509375000000002
2024-11-27 04:01:48,24.29,991.08,30.821,19.263125
2024-11-27 04:31:48,24.36,991.13,30.796,19.247500000000002
2024-11-27 05:01:48,24.41,991.24,30.573,19.108125
2024-11-27 05:31:48,24.44,991.3,29.827,18.641875000000002
2024-11-27 06:01:48,24.43,991.44,29.654,18.533749999999998
2024-11-27 06:31:48,24.47,991.61,29.734,18.583750000000002
2024-11-27 07:01:48,24.25,991.78,31.958,19.97375
2024-11-27 07:31:48,24.16,991.88,31.543,19.714375
2024-11-27 08:01:48,24.24,991.95,31.14,19.4625
2024-11-27 08:31:48,24.17,992.04,31.922,19.95125
2024-11-27 09:01:48,24.15,992.06,32.289,20.180625000000003
2024-11-27 09:31:48,24.25,992.0,31.937,19.960625
2024-11-27 10:01:49,24.39,991.91,31.854,19.90875
2024-11-27 10:31:49,24.39,991.81,32.31,20.19375
2024-11-27 11:01:49,24.44,991.73,31.916,19.9475
2024-11-27 11:31:49,24.41,991.57,32.039,20.024375
2024-11-27 12:01:49,24.28,991.43,32.362,20.22625
2024-11-27 12:31:49,24.21,991.24,32.289,20.180625000000003
2024-11-27 13:01:49,24.13,991.1,32.273,20.170625000000005
2024-11-27 13:31:49,24.06,990.9,32.578,20.361250000000002
2024-11-27 14:01:49,24.08,990.68,33.36,20.849999999999998
2024-11-27 14:31:49,24.16,990.49,33.197,20.748125
2024-11-27 15:01:49,23.88,990.27,33.046,20.65375
2024-11-27 15:31:49,23.92,990.03,32.226,20.14125
2024-11-27 16:01:49,23.9,989.77,32.383,20.239375000000003
2024-11-27 16:31:49,23.88,989.63,31.752,19.845
2024-11-27 17:01:49,23.83,989.47,32.528,20.33
2024-11-27 17:31:50,23.78,989.25,32.985,20.615624999999998
2024-11-27 18:01:50,23.79,988.94,35.584,22.240000000000002
2024-11-27 18:19:18,24.3,987.38,33.45,20.90625
2024-11-27 18:23:53,24.26,987.4,33.782,21.113749999999996
2024-11-27 18:29:50,24.13,987.18,33.632,21.02
2024-11-27 18:31:22,24.12,987.12,33.467,20.916874999999997
2024-11-27 18:34:18,24.28,987.09,33.629,21.018124999999998
2024-11-27 19:00:07,24.12,986.58,33.35,20.84375
2024-11-27 19:08:15,24.62,986.7,32.787,20.491874999999997
2024-11-27 19:16:01,24.77,986.82,32.717,20.448125
2024-11-27 19:20:23,24.85,986.78,32.424,20.265
2024-11-27 19:27:59,24.81,986.67,32.37,20.23125
2024-11-27 19:42:36,24.4,986.24,32.441,20.275625
2024-11-27 22:16:29,24.63,985.73,32.166,20.103749999999998
2024-11-27 22:34:13,24.53,985.4,32.934,20.58375
2024-11-27 22:44:48,24.23,985.12,31.995,19.996875
2024-11-27 22:46:04,24.45,985.15,32.153,20.095625000000002
2024-11-27 22:47:05,24.34,985.17,31.974,788.8991805327443
2024-11-27 22:48:24,24.19,985.2,32.306,985.9847888518369
2024-11-27 22:17:09,24.42,985.02,33.043,1000.7148591277028
2024-11-27 22:17:14,24.45,985.04,32.943,1448.881080704503
2024-11-27 22:17:16,24.52,985.1,32.89,2194.612065260029
2024-11-27 22:17:18,24.55,985.06,32.806,2784.6761254462876
2024-11-27 22:23:18,24.84,984.94,32.047,1398.456842831415
2024-11-27 22:24:41,24.94,984.86,31.917,1305.4144067552263
2024-11-27 22:40:06,24.98,984.82,31.389,1027.0694281469612
2024-11-27 23:26:19,25.11,984.84,31.207,841.0947046133019
2024-11-27 23:28:01,25.22,984.8,31.03,981.8242381636517
2024-11-27 23:34:50,25.09,984.68,31.048,1015.9587978649835
2024-11-27 23:35:27,25.14,984.72,30.978,1244.9738620751316
2024-11-27 23:36:39,25.16,984.6,30.969,1434.242214090304
2024-11-27 23:51:02,25.03,984.25,30.844,1168.4509142792194
2024-11-27 23:58:17,25.0,984.07,30.71,1015.1490395670077
2024-11-28 00:10:25,25.15,983.83,30.477,981.4786131636517
2024-11-28 00:18:55,25.22,983.72,30.386,943.8492282260736
2024-11-28 00:21:36,25.26,983.74,30.196,1017.8275420003691
2024-11-28 00:30:41,25.45,983.48,29.711,1019.33295814774
2024-11-28 00:37:07,25.28,983.42,29.9,1015.8405259564761
2024-11-28 00:38:26,25.24,983.27,29.829,1178.263229631973
2024-11-28 00:39:48,25.28,983.27,29.856,1384.5979373311716
2024-11-28 01:09:48,25.34,983.28,29.87,960.8671124934866
2024-11-28 01:39:48,25.32,983.2,29.722,18.576249999999998
2024-11-28 02:09:48,25.23,983.14,30.742,19.21375
2024-11-28 02:39:49,25.23,982.94,30.344,18.965
2024-11-28 03:09:49,25.21,982.73,30.005,18.753124999999997
2024-11-28 03:39:49,25.31,982.43,29.19,18.24375
2024-11-28 04:09:49,25.28,982.09,29.634,18.521250000000002
2024-11-28 04:39:49,25.36,981.9,30.731,19.206875
2024-11-28 05:09:49,25.37,981.68,30.41,19.006249999999998
2024-11-28 05:39:49,25.34,981.49,30.74,19.2125
2024-11-28 06:09:49,25.25,981.28,31.195,19.496875
2024-11-28 06:39:49,25.23,981.21,31.245,19.528125000000003
2024-11-28 07:09:49,25.26,981.11,31.244,19.5275
2024-11-28 07:39:49,25.19,981.1,32.035,20.021874999999998
2024-11-28 08:09:50,25.13,981.35,30.97,19.35625
2024-11-28 08:39:50,25.22,981.71,28.328,17.705
2024-11-28 09:09:50,25.19,982.05,29.255,18.284375
2024-11-28 09:39:50,25.14,982.38,29.727,18.579375000000002
2024-11-28 10:09:50,25.14,982.51,29.679,18.549374999999998
2024-11-28 10:39:50,25.18,982.7,28.921,18.075625000000002
2024-11-28 11:09:50,25.16,982.88,28.145,17.590625
2024-11-28 11:39:50,25.13,983.0,27.134,16.958750000000002
2024-11-28 12:09:50,25.14,983.01,26.235,16.396875
2024-11-28 12:39:50,25.17,983.04,25.71,16.06875
2024-11-28 13:09:51,25.15,983.14,26.775,16.734375
2024-11-28 13:39:51,25.14,983.24,26.935,16.834374999999998
2024-11-28 14:09:51,25.16,983.37,26.623,16.639375
2024-11-28 14:39:51,25.22,983.48,26.094,16.30875
2024-11-28 15:09:51,25.21,983.72,26.412,16.5075
2024-11-28 15:39:51,25.18,983.89,26.054,16.28375
2024-11-28 16:09:51,25.16,984.08,26.882,16.80125
2024-11-28 16:39:51,25.12,984.3,27.661,17.288125
2024-11-28 17:09:51,25.08,984.63,27.495,17.184375000000003
2024-11-28 17:39:51,25.01,984.98,27.536,17.21
2024-11-28 18:09:52,25.05,985.25,27.408,17.130000000000003
2024-11-28 18:39:52,25.05,985.54,27.909,17.443125
2024-11-28 19:09:52,25.0,985.91,30.34,18.9625
2024-11-28 19:35:23,25.06,987.65,29.09,776.5271367049053
2024-11-28 19:36:30,25.13,987.58,29.158,956.1589410963996
2024-11-28 19:37:31,25.17,987.59,29.312,1240.320010337071
2024-11-28 19:39:12,25.16,987.67,29.167,1364.2109742784276
2024-11-28 19:41:51,25.19,987.66,29.115,1384.1348123311716
2024-11-28 19:49:27,25.08,987.74,28.92,1277.1885270767045
2024-11-28 20:19:27,25.14,987.74,28.917,822.1015721724781
2024-11-28 20:49:27,25.13,987.77,28.932,18.0825
2024-11-28 21:19:27,25.06,987.91,29.933,18.708125
2024-11-28 21:49:27,25.04,988.15,29.891,18.681874999999998
2024-11-28 22:19:27,25.28,988.43,29.035,18.146875
2024-11-28 22:49:27,25.33,988.72,30.363,18.976875
2024-11-28 23:19:27,25.32,988.99,29.993,18.745625
2024-11-28 23:49:27,25.37,989.31,29.46,18.4125
2024-11-29 00:19:27,25.33,989.63,29.857,18.660625
2024-11-29 00:49:28,25.29,989.94,29.735,18.584375
2024-11-29 01:19:28,25.23,990.28,29.769,18.605624999999996
2024-11-29 01:49:28,25.2,990.56,29.551,18.469375
2024-11-29 02:19:28,25.16,990.87,29.485,18.428125
2024-11-29 02:49:28,25.15,991.19,29.256,18.285
2024-11-29 03:19:28,25.21,991.47,28.871,18.044375
2024-11-29 03:49:28,25.14,991.76,29.532,18.4575
2024-11-29 04:19:28,25.06,992.05,29.56,18.475
2024-11-29 04:49:28,25.02,992.39,29.516,18.4475
2024-11-29 05:19:28,25.11,992.81,28.867,18.041875
2024-11-29 05:49:28,25.08,993.13,29.486,18.42875
2024-11-29 06:19:28,25.0,993.48,29.711,18.569375
2024-11-29 06:49:28,25.05,993.86,29.149,18.218125
2024-11-29 07:19:29,25.06,994.21,29.295,18.309375
2024-11-29 07:49:29,25.02,994.53,29.392,18.37
2024-11-29 08:19:29,25.05,994.89,28.697,17.935624999999998
2024-11-29 08:49:29,25.04,995.36,29.205,18.253124999999997
2024-11-29 09:19:29,25.01,995.78,29.408,18.380000000000003
2024-11-29 09:49:29,25.0,996.16,29.419,18.386875
2024-11-29 10:19:29,24.93,996.51,29.439,18.399375000000003
2024-11-29 10:49:29,24.96,996.87,29.24,18.275
2024-11-29 11:19:29,24.95,997.16,29.805,18.628125
2024-11-29 11:49:29,24.93,997.42,28.82,18.0125
2024-11-29 12:19:29,24.83,997.7,29.735,18.584375
2024-11-29 12:49:30,24.91,997.98,29.086,18.17875
2024-11-29 13:19:30,24.93,998.2,28.782,17.98875
2024-11-29 13:49:30,24.99,998.41,29.307,18.316875
2024-11-29 14:19:30,25.0,998.57,28.831,18.019375
2024-11-29 14:49:30,24.95,998.67,29.012,18.1325
2024-11-29 15:19:30,24.94,998.85,29.071,18.169375000000002
2024-11-29 15:49:30,24.97,999.02,28.708,17.9425
2024-11-29 16:19:30,24.98,999.18,29.13,18.206249999999997
2024-11-29 16:49:30,24.98,999.42,29.07,18.16875
2024-11-29 17:19:30,24.96,999.64,29.558,18.47375
2024-11-29 17:49:30,24.99,999.8,28.623,17.889375
2024-11-29 18:07:55,25.02,1000.75,31.043,986.8857686757232
2024-11-29 18:08:07,25.06,1000.75,30.87,1517.2563944888132
2024-11-29 18:10:14,24.93,1000.71,30.344,1507.5151882063474
2024-11-29 18:40:49,24.99,1000.67,30.353,988.1508011028382
2024-11-29 18:50:45,25.08,1001.14,29.849,1050.5556767896794
2024-11-29 19:20:45,25.14,1001.12,29.879,18.674375
2024-11-29 19:50:45,25.12,1001.12,30.518,19.07375
2024-11-29 20:20:45,25.11,1001.2,29.851,18.656875
2024-11-29 20:50:45,25.09,1001.28,30.035,18.771874999999998
2024-11-29 21:20:46,25.12,1001.39,29.757,18.598125000000003
2024-11-29 21:50:46,25.12,1001.51,29.736,18.585
2024-11-29 22:20:46,25.04,1001.66,30.489,19.055625000000003
2024-11-29 22:50:46,25.01,1001.7,30.27,18.91875
2024-11-29 23:20:46,25.02,1001.8,29.993,18.745625
2024-11-29 23:50:46,25.08,1001.87,29.589,18.493125
2024-11-30 00:20:46,24.99,1001.96,30.446,19.02875
2024-11-30 00:50:46,24.98,1002.0,30.234,18.896250000000002
2024-11-30 01:20:46,24.96,1002.03,30.525,19.078125
2024-11-30 01:50:46,24.99,1001.97,29.923,18.701874999999998
2024-11-30 02:20:47,24.99,1001.95,30.152,18.845
2024-11-30 02:50:47,25.01,1001.98,29.851,18.656875
2024-11-30 03:20:47,24.93,1001.93,30.513,19.070625000000003
2024-11-30 03:50:47,24.97,1001.9,30.286,18.92875
2024-11-30 04:20:47,24.95,1001.92,30.5,19.0625
2024-11-30 04:50:47,24.99,1001.94,30.033,18.770625000000003
2024-11-30 05:20:47,24.97,1001.95,30.226,18.89125
2024-11-30 05:50:47,24.89,1001.97,30.51,19.06875
2024-11-30 06:20:47,24.84,1001.95,30.446,19.02875
2024-11-30 06:50:47,24.9,1001.97,29.865,18.665625
2024-11-30 07:20:48,24.9,1001.97,30.147,18.841874999999998
2024-11-30 07:50:48,24.85,1002.0,29.985,18.740625
2024-11-30 08:20:48,24.87,1002.07,29.619,18.511875
2024-11-30 08:50:48,24.91,1002.1,30.603,19.126875000000002
2024-11-30 09:20:48,24.98,1002.13,30.396,18.997500000000002
2024-11-30 09:50:48,25.04,1002.23,30.51,19.06875
2024-11-30 10:20:48,25.03,1002.24,30.669,19.168125
2024-11-30 10:50:48,25.09,1002.23,30.524,19.0775
2024-11-30 11:20:48,25.09,1002.21,31.541,19.713125
2024-11-30 11:50:48,25.14,1002.13,31.503,19.689375000000002
2024-11-30 12:20:48,25.19,1002.03,31.81,19.88125
2024-11-30 12:50:49,25.26,1001.88,37.986,23.741249999999997
2024-11-30 13:20:49,25.23,1001.72,32.803,20.501875
2024-11-30 13:50:49,25.24,1001.51,31.992,19.995
2024-11-30 14:20:49,25.27,1001.31,31.268,19.5425
2024-11-30 14:50:49,25.26,1001.09,30.883,19.301875
2024-11-30 15:20:49,25.24,1000.97,31.41,19.63125
2024-11-30 15:50:49,25.27,1000.83,30.765,19.228125000000002
2024-11-30 16:20:49,25.25,1000.72,30.719,19.199375000000003
2024-11-30 16:50:49,25.18,1000.58,30.644,19.1525
2024-11-30 17:20:49,25.1,1000.42,30.432,19.02
2024-11-30 17:50:50,25.14,1000.39,31.284,19.552500000000002
2024-11-30 18:20:50,25.16,1000.29,31.035,19.396874999999998
2024-11-30 18:50:50,25.14,1000.15,31.251,19.531875000000003
2024-11-30 19:20:50,25.16,1000.02,31.374,19.60875
2024-11-30 19:50:50,25.17,999.91,31.281,19.550625
2024-11-30 20:20:50,25.14,999.84,31.46,19.662499999999998
2024-11-30 20:50:50,25.19,999.74,30.906,19.31625
2024-11-30 21:20:50,25.44,999.68,31.133,19.458125
2024-11-30 21:50:50,25.53,999.62,30.675,19.171875
2024-11-30 22:20:50,25.44,999.55,31.193,19.495625
2024-11-30 22:50:51,25.43,999.46,30.724,19.2025
2024-11-30 23:20:51,25.33,999.46,31.242,19.52625
2024-11-30 23:50:51,25.25,999.42,30.948,19.3425
2024-12-01 00:20:51,25.21,999.39,30.593,19.120625
2024-12-01 00:50:51,25.25,999.32,29.968,18.73
2024-12-01 01:20:51,25.18,999.23,30.404,19.0025
2024-12-01 01:50:51,25.07,999.1,30.626,19.141250000000003
2024-12-01 02:20:51,25.01,999.0,30.286,18.92875
2024-12-01 02:50:51,25.05,998.89,29.993,18.745625
2024-12-01 03:20:51,25.04,998.76,29.886,18.67875
2024-12-01 03:50:51,25.07,998.59,29.551,18.469375
2024-12-01 04:20:52,25.12,998.39,29.222,18.26375
2024-12-01 04:50:52,25.17,998.23,29.075,18.171875
2024-12-01 05:20:52,25.18,998.09,29.002,18.12625
2024-12-01 05:50:52,25.08,997.93,29.41,18.381249999999998
2024-12-01 06:20:52,25.1,997.74,29.019,18.136875
2024-12-01 06:50:52,25.11,997.51,28.492,17.8075
2024-12-01 07:20:52,25.04,997.39,28.732,17.9575
2024-12-01 07:50:52,25.05,997.23,28.45,17.78125
2024-12-01 08:20:52,25.06,997.1,28.22,17.6375
2024-12-01 08:50:52,25.06,997.03,27.957,17.473125
2024-12-01 09:20:52,25.04,996.96,28.436,17.7725
2024-12-01 09:50:53,25.07,996.86,28.002,17.50125
2024-12-01 10:20:53,25.07,996.81,28.168,17.604999999999997
2024-12-01 10:50:53,25.17,996.76,28.628,17.8925
2024-12-01 11:20:53,25.54,996.67,28.145,17.590625
2024-12-01 11:50:53,25.81,996.59,28.114,17.57125
2024-12-01 12:20:53,25.81,996.42,27.969,17.480625
2024-12-01 12:50:53,25.78,996.24,27.863,17.414375
2024-12-01 13:20:53,25.65,996.05,27.538,17.21125
2024-12-01 13:50:53,25.47,995.84,27.819,17.386875
2024-12-01 14:20:53,25.46,995.61,27.742,17.33875
2024-12-01 14:50:54,25.41,995.33,27.628,17.2675
2024-12-01 15:20:54,25.34,995.13,27.488,17.18
2024-12-01 15:50:54,25.37,994.87,26.751,16.719375
2024-12-01 16:20:54,25.3,994.71,26.375,16.484375
2024-12-01 16:50:54,25.28,994.53,27.672,17.294999999999998
2024-12-01 17:20:54,25.28,994.4,26.859,16.786875000000002
2024-12-01 17:50:54,25.28,994.23,26.81,16.75625
2024-12-01 18:20:54,25.19,994.1,27.273,17.045625
2024-12-01 18:50:54,25.2,993.97,27.223,17.014374999999998
2024-12-01 19:20:54,25.24,993.78,28.642,17.901249999999997
2024-12-01 19:50:54,25.15,993.7,29.095,18.184375
2024-12-01 20:20:55,25.12,993.58,28.414,17.75875
2024-12-01 20:50:55,25.19,993.49,27.368,17.104999999999997
2024-12-01 21:20:55,25.15,993.4,27.248,17.03
2024-12-01 21:50:55,25.19,993.33,26.646,16.653750000000002
2024-12-01 22:20:55,25.15,993.26,27.205,17.003125
2024-12-01 22:50:55,25.14,993.09,27.418,17.13625
2024-12-01 23:20:55,25.1,992.95,27.529,17.205624999999998
2024-12-01 23:50:55,25.09,992.82,27.364,17.102500000000003
2024-12-02 00:20:55,25.11,992.63,26.97,16.85625
2024-12-02 00:50:55,25.09,992.39,27.071,16.919375
2024-12-02 01:20:56,25.08,992.24,26.714,16.69625
2024-12-02 01:50:56,25.03,992.1,27.245,17.028125
2024-12-02 02:20:56,25.03,991.94,26.995,16.871875
2024-12-02 02:50:56,25.01,991.89,26.999,16.874375
2024-12-02 03:20:56,24.98,991.72,26.809,16.755625000000002
2024-12-02 03:50:56,25.0,991.49,26.824,16.765
2024-12-02 04:20:56,24.95,991.36,27.256,17.035
2024-12-02 04:50:56,24.93,991.23,27.045,16.903125000000003
2024-12-02 05:20:56,24.94,991.12,26.815,16.759375000000002
2024-12-02 05:50:56,24.99,991.02,27.229,17.018125
2024-12-02 06:20:57,24.91,990.93,27.853,17.408125000000002
2024-12-02 06:50:57,24.85,990.86,27.727,17.329375
2024-12-02 07:20:57,24.88,990.79,27.553,17.220625000000002
2024-12-02 07:50:57,24.9,990.71,27.422,17.138749999999998
2024-12-02 08:20:57,24.97,990.65,27.062,16.91375
2024-12-02 08:50:57,24.91,990.62,28.565,17.853125
2024-12-02 09:20:57,24.9,990.56,28.035,17.521875
2024-12-02 09:50:57,24.91,990.57,28.045,17.528125
2024-12-02 10:20:57,24.9,990.54,27.549,17.218125
2024-12-02 10:50:57,24.93,990.52,25.603,16.001875000000002
2024-12-02 11:20:58,24.94,990.44,25.854,16.158749999999998
2024-12-02 11:50:58,24.86,990.36,26.13,16.33125
2024-12-02 12:20:58,24.84,990.11,25.702,16.063750000000002
2024-12-02 12:50:58,24.85,989.94,25.736,16.085
2024-12-02 13:20:58,25.0,989.63,25.201,15.750625000000001
2024-12-02 13:50:58,25.01,989.44,25.169,15.730625000000002
2024-12-02 14:20:58,24.92,989.16,25.84,16.150000000000002
2024-12-02 14:50:58,24.96,988.89,25.551,15.969375
2024-12-02 15:20:58,25.0,988.66,26.226,16.39125
2024-12-02 15:50:58,24.98,988.47,29.404,18.377499999999998
2024-12-02 16:20:59,24.98,988.19,29.043,18.151875
2024-12-02 16:50:59,24.99,987.98,29.038,18.14875
2024-12-02 17:20:59,24.9,987.81,28.174,17.60875
2024-12-02 17:50:59,25.3,987.73,33.997,21.248125
2024-12-02 18:20:59,25.91,987.56,52.08,19.96666666666667
2024-12-02 18:50:59,26.46,987.28,43.769,23.429583333333333
2024-12-02 19:20:59,26.6,987.1,34.772,21.732499999999998
2024-12-02 19:50:59,26.48,986.89,33.199,20.749374999999997
2024-12-02 20:20:59,26.29,986.68,31.474,19.67125
2024-12-02 20:50:59,26.2,986.46,30.576,19.11
2024-12-02 21:20:59,26.13,986.26,29.124,18.2025
2024-12-02 21:51:00,26.03,986.04,28.983,18.114375
2024-12-02 22:21:00,26.01,985.85,28.276,17.6725
2024-12-02 22:51:00,25.93,985.75,28.426,17.76625
2024-12-02 23:21:00,25.81,985.62,28.355,17.721875
2024-12-02 23:51:00,25.8,985.47,27.35,17.093750000000004
2024-12-03 00:21:00,25.7,985.29,28.116,17.572499999999998
2024-12-03 00:51:00,25.58,985.1,28.328,17.705
2024-12-03 01:21:00,25.62,984.86,28.18,17.6125
2024-12-03 01:51:00,25.52,984.69,28.935,18.084375
2024-12-03 02:21:00,25.42,984.52,29.261,18.288125
2024-12-03 02:51:01,25.42,984.42,28.496,17.81
2024-12-03 03:21:01,25.33,984.37,28.868,18.0425
2024-12-03 03:51:01,25.23,984.26,28.626,17.89125
2024-12-03 04:21:01,25.31,984.17,27.41,17.13125
2024-12-03 04:51:01,25.25,984.07,27.937,17.460625
2024-12-03 05:21:01,25.26,984.01,27.383,17.114375
2024-12-03 05:51:01,25.13,984.01,28.292,17.6825
2024-12-03 06:21:01,25.21,984.03,27.537,17.210625
2024-12-03 06:51:01,25.18,984.08,28.094,17.55875
2024-12-03 07:21:01,25.2,984.12,27.937,17.460625
2024-12-03 07:51:02,25.21,984.11,27.772,17.357499999999998
2024-12-03 08:21:02,25.13,984.13,28.104,17.565
2024-12-03 08:51:02,25.13,984.3,29.601,18.500625
2024-12-03 09:21:02,25.15,984.46,29.187,18.241875
2024-12-03 09:51:02,25.21,984.57,29.259,18.286875
2024-12-03 10:21:02,25.17,984.79,29.593,18.495625
2024-12-03 10:51:02,25.16,984.87,29.118,18.19875
2024-12-03 11:21:02,25.16,984.94,28.85,18.03125
2024-12-03 11:51:02,25.16,984.95,29.129,18.205625
2024-12-03 12:21:03,25.13,984.88,29.515,18.446875000000002
2024-12-03 12:51:03,25.11,984.89,29.607,18.504375
2024-12-03 13:21:03,25.14,984.86,29.197,18.248124999999998
2024-12-03 13:51:03,25.19,984.79,29.276,18.2975
2024-12-03 14:21:03,25.11,984.72,30.051,18.781875
